forwarders;clients;processes;application;label;runtime;configuration
1;32;64;MADBENCH2;experiment-madbench-32-64-0;475.88; no_pe = 64  no_pix = 4096  no_bin = 64  no_gang = 1  sblocksize = 8  fblocksize = 8  r_mod = 4  w_mod = 4 IOMETHOD = POSIX  IOMODE = SYNC  FILETYPE = UNIQUE  REMAP = CUSTOM
4;32;64;MADBENCH2;experiment-madbench-32-64-10;111.11; no_pe = 64  no_pix = 4096  no_bin = 64  no_gang = 1  sblocksize = 8  fblocksize = 8  r_mod = 4  w_mod = 4 IOMETHOD = POSIX  IOMODE = SYNC  FILETYPE = UNIQUE  REMAP = CUSTOM
8;32;64;MADBENCH2;experiment-madbench-32-64-11;112.76; no_pe = 64  no_pix = 4096  no_bin = 64  no_gang = 1  sblocksize = 8  fblocksize = 8  r_mod = 4  w_mod = 4 IOMETHOD = POSIX  IOMODE = SYNC  FILETYPE = UNIQUE  REMAP = CUSTOM
1;32;64;MADBENCH2;experiment-madbench-32-64-12;422.82000000000005; no_pe = 64  no_pix = 4096  no_bin = 64  no_gang = 1  sblocksize = 8  fblocksize = 8  r_mod = 4  w_mod = 4 IOMETHOD = POSIX  IOMODE = SYNC  FILETYPE = UNIQUE  REMAP = CUSTOM
2;32;64;MADBENCH2;experiment-madbench-32-64-13;354.92; no_pe = 64  no_pix = 4096  no_bin = 64  no_gang = 1  sblocksize = 8  fblocksize = 8  r_mod = 4  w_mod = 4 IOMETHOD = POSIX  IOMODE = SYNC  FILETYPE = UNIQUE  REMAP = CUSTOM
4;32;64;MADBENCH2;experiment-madbench-32-64-14;110.96; no_pe = 64  no_pix = 4096  no_bin = 64  no_gang = 1  sblocksize = 8  fblocksize = 8  r_mod = 4  w_mod = 4 IOMETHOD = POSIX  IOMODE = SYNC  FILETYPE = UNIQUE  REMAP = CUSTOM
8;32;64;MADBENCH2;experiment-madbench-32-64-15;108.88000000000001; no_pe = 64  no_pix = 4096  no_bin = 64  no_gang = 1  sblocksize = 8  fblocksize = 8  r_mod = 4  w_mod = 4 IOMETHOD = POSIX  IOMODE = SYNC  FILETYPE = UNIQUE  REMAP = CUSTOM
1;32;64;MADBENCH2;experiment-madbench-32-64-16;418.81; no_pe = 64  no_pix = 4096  no_bin = 64  no_gang = 1  sblocksize = 8  fblocksize = 8  r_mod = 4  w_mod = 4 IOMETHOD = POSIX  IOMODE = SYNC  FILETYPE = UNIQUE  REMAP = CUSTOM
2;32;64;MADBENCH2;experiment-madbench-32-64-17;357.58; no_pe = 64  no_pix = 4096  no_bin = 64  no_gang = 1  sblocksize = 8  fblocksize = 8  r_mod = 4  w_mod = 4 IOMETHOD = POSIX  IOMODE = SYNC  FILETYPE = UNIQUE  REMAP = CUSTOM
4;32;64;MADBENCH2;experiment-madbench-32-64-18;109.9; no_pe = 64  no_pix = 4096  no_bin = 64  no_gang = 1  sblocksize = 8  fblocksize = 8  r_mod = 4  w_mod = 4 IOMETHOD = POSIX  IOMODE = SYNC  FILETYPE = UNIQUE  REMAP = CUSTOM
8;32;64;MADBENCH2;experiment-madbench-32-64-19;113.83; no_pe = 64  no_pix = 4096  no_bin = 64  no_gang = 1  sblocksize = 8  fblocksize = 8  r_mod = 4  w_mod = 4 IOMETHOD = POSIX  IOMODE = SYNC  FILETYPE = UNIQUE  REMAP = CUSTOM
2;32;64;MADBENCH2;experiment-madbench-32-64-1;351.99; no_pe = 64  no_pix = 4096  no_bin = 64  no_gang = 1  sblocksize = 8  fblocksize = 8  r_mod = 4  w_mod = 4 IOMETHOD = POSIX  IOMODE = SYNC  FILETYPE = UNIQUE  REMAP = CUSTOM
1;32;64;MADBENCH2;experiment-madbench-32-64-20;418.64000000000004; no_pe = 64  no_pix = 4096  no_bin = 64  no_gang = 1  sblocksize = 8  fblocksize = 8  r_mod = 4  w_mod = 4 IOMETHOD = POSIX  IOMODE = SYNC  FILETYPE = UNIQUE  REMAP = CUSTOM
2;32;64;MADBENCH2;experiment-madbench-32-64-21;357.34; no_pe = 64  no_pix = 4096  no_bin = 64  no_gang = 1  sblocksize = 8  fblocksize = 8  r_mod = 4  w_mod = 4 IOMETHOD = POSIX  IOMODE = SYNC  FILETYPE = UNIQUE  REMAP = CUSTOM
